Date;Speed;Density;Bt;Bz
20110301101900;369.5;4.3;13.7;-9.2
20110301102000;373.0;4.2;13.8;-8.9
20110301102100;376.3;4.7;13.4;-8.7
20110301102200;373.4;5.4;13.2;-8.4
20110301102300;374.1;5.6;12.6;-8.5
20110301102400;371.0;4.5;12.7;-9.0
20110301102500;364.8;4.1;13.5;-11.3
20110301102600;365.9;4.6;13.7;-12.5
20110301102700;369.4;5.4;13.6;-12.4
20110301102800;369.4;5.4;13.6;-12.5
20110301102900;366.8;4.2;13.4;-12.4
20110301103000;371.7;5.9;13.2;-12.1
20110301103100;371.8;5.8;12.7;-11.1
20110301103200;372.2;5.8;12.1;-11.0
20110301103300;358.8;4.9;11.9;-11.2
20110301103400;366.9;5.6;11.9;-11.3
20110301103500;357.8;5.2;11.9;-11.4
20110301103600;361.9;5.4;12.0;-11.6
20110301103700;359.6;4.8;12.3;-11.6
20110301103800;362.3;5.3;12.4;-11.5
20110301103900;373.8;6.7;12.1;-10.6
20110301104000;377.9;6.1;12.2;-7.7
20110301104100;373.8;5.7;12.4;-8.6
20110301104200;381.8;6.0;12.3;-8.6
20110301104300;377.3;5.4;12.0;-8.5
20110301104400;377.3;5.4;12.1;-7.3
20110301104500;378.8;5.0;12.5;-9.1
20110301104600;362.1;4.0;12.7;-9.5
20110301104700;359.8;3.6;12.9;-10.3
20110301104800;355.1;4.7;13.0;-10.6
20110301104900;359.3;4.7;12.9;-10.9
20110301105000;358.6;4.5;13.0;-11.0
20110301105100;;;12.9;-10.9
20110301105200;358.5;4.4;13.0;-11.3
20110301105300;358.4;4.7;12.8;-10.9
20110301105400;360.2;4.8;12.7;-11.0
20110301105500;358.0;5.1;12.8;-11.1
20110301105600;360.6;4.8;12.7;-11.2
20110301105700;356.1;5.0;13.0;-10.9
20110301105800;361.1;4.1;13.0;-11.4
20110301105900;354.0;3.4;13.3;-12.2
20110301110000;354.0;3.4;13.6;-12.8
20110301110100;359.2;4.3;13.4;-13.0
20110301110200;357.2;3.9;12.8;-12.6
20110301110300;360.3;4.7;12.6;-12.3
20110301110400;358.9;4.5;12.2;-12.0
20110301110500;366.5;5.2;12.0;-11.7
20110301110600;352.5;2.6;12.4;-10.6
20110301110700;359.0;4.7;12.4;-10.5
20110301110800;358.8;4.0;12.5;-10.9
20110301110900;360.6;4.2;12.0;-10.4
20110301111000;360.5;3.8;12.1;-9.8
20110301111100;360.6;3.6;12.4;-10.8
20110301111200;359.3;3.5;12.8;-11.8
20110301111300;356.4;3.6;14.7;-14.3
20110301111400;356.0;3.9;13.8;-13.4
20110301111500;359.2;3.1;15.0;-14.3
20110301111600;359.2;3.1;14.6;-14.0
20110301111700;357.8;3.5;14.5;-14.0
20110301111800;359.4;3.8;13.8;-13.3
20110301111900;361.0;5.6;13.5;-13.1
20110301112000;361.9;5.5;13.7;-13.3
20110301112100;360.7;4.6;13.8;-13.4
20110301112200;361.7;4.9;13.4;-13.0
20110301112300;362.4;5.2;13.0;-12.6
20110301112400;;;12.6;-12.3
20110301112500;360.2;7.6;12.6;-12.3
20110301112600;359.4;7.3;12.8;-12.4
20110301112700;361.6;7.9;12.7;-12.2
20110301112800;354.0;7.1;12.9;-12.4
20110301112900;357.3;5.2;13.0;-12.5
20110301113000;355.1;5.1;13.0;-12.6
20110301113100;359.1;6.3;13.0;-12.7
20110301113200;359.1;6.3;15.4;-15.0
20110301113300;361.8;2.5;15.5;-14.9
20110301113400;362.1;3.1;15.4;-14.7
20110301113500;362.2;2.5;15.2;-14.5
20110301113600;366.3;2.6;15.3;-14.7
20110301113700;362.0;2.8;14.8;-14.3
20110301113800;360.7;3.5;14.6;-14.1
20110301113900;361.5;2.7;14.2;-13.8
20110301114000;361.6;3.7;14.4;-13.9
20110301114100;367.1;2.8;14.2;-13.8
20110301114200;374.8;4.0;13.0;-11.5
20110301114300;373.4;3.9;12.7;-11.3
20110301114400;367.9;4.3;12.6;-11.4
20110301114500;368.1;4.0;13.1;-12.1
20110301114600;368.8;4.0;13.9;-12.8
20110301114700;366.9;4.6;13.9;-13.1
20110301114800;366.9;4.6;14.2;-13.4
20110301114900;369.5;3.8;14.5;-13.6
20110301115000;368.5;3.6;14.5;-13.5
20110301115100;370.8;3.7;14.4;-13.4
20110301115200;371.1;3.9;14.2;-13.2
20110301115300;370.7;4.1;13.9;-12.9
20110301115400;369.6;4.6;14.0;-13.1
20110301115500;370.9;4.4;13.9;-12.9
20110301115600;370.8;4.0;14.3;-13.4
20110301115700;;;14.6;-13.7
20110301115800;370.9;3.8;14.5;-13.4
20110301115900;368.0;3.2;14.5;-13.4
20110301120000;371.3;3.0;14.7;-13.7
20110301120100;370.0;3.6;13.8;-12.7
20110301120200;369.4;5.4;12.9;-12.1
20110301120300;365.5;5.2;12.5;-11.8
20110301120400;365.5;5.2;12.5;-11.7
20110301120500;371.8;3.7;12.9;-11.3
20110301120600;370.6;4.0;12.5;-11.2
20110301120700;368.9;3.7;12.2;-11.4
20110301120800;371.1;4.5;11.2;-10.7
20110301120900;362.3;9.7;10.5;-10.0
20110301121000;360.0;9.1;10.9;-10.5
20110301121100;366.8;5.1;11.2;-10.5
20110301121200;362.6;6.8;10.3;-8.7
20110301121300;359.5;7.9;10.9;-7.6
20110301121400;355.9;7.9;11.2;-6.8
20110301121500;356.4;6.9;10.4;-9.5
20110301121600;358.3;6.7;11.4;-10.6
20110301121700;363.3;6.0;10.5;-9.1
20110301121800;356.5;8.5;10.6;-6.6
20110301121900;358.0;6.0;10.7;-6.7
20110301122000;358.0;6.0;11.2;-7.1
20110301122100;356.9;6.2;10.8;-7.7
20110301122200;359.6;7.4;11.1;-9.3
20110301122300;364.4;7.4;11.1;-9.5
20110301122400;361.9;8.8;10.7;-9.5
20110301122500;363.9;4.6;10.5;-8.7
20110301122600;359.6;4.0;10.5;-7.8
20110301122700;358.2;5.2;10.7;-8.1
20110301122800;361.1;5.0;10.5;-7.8
20110301122900;359.1;3.6;10.4;-7.9
20110301123000;;;10.3;-8.0
20110301123100;354.8;4.9;10.6;-6.7
20110301123200;358.5;4.8;11.1;-8.4
20110301123300;364.4;4.6;12.1;-9.5
20110301123400;360.1;5.5;12.1;-10.5
20110301123500;371.3;5.4;12.1;-10.7
20110301123600;371.3;5.4;12.3;-10.5
20110301123700;368.1;5.4;12.1;-10.2
20110301123800;367.9;5.6;12.1;-10.2
20110301123900;361.5;6.0;12.2;-10.5
20110301124000;367.8;3.3;12.5;-10.6
20110301124100;367.3;6.3;12.7;-11.5
20110301124200;373.5;5.4;12.9;-11.9
20110301124300;371.9;5.1;13.0;-11.9
20110301124400;374.7;5.1;12.8;-11.7
20110301124500;;;12.6;-12.1
20110301124600;371.9;6.6;12.3;-11.0
20110301124700;366.4;9.4;12.3;-10.9
20110301124800;;;12.6;-11.0
20110301124900;364.9;4.1;12.2;-10.7
20110301125000;362.2;5.2;12.6;-11.8
20110301125100;358.6;4.9;12.7;-12.0
20110301125200;358.6;4.9;12.8;-12.2
20110301125300;368.0;4.9;12.8;-12.5
20110301125400;366.7;4.8;12.6;-12.5
20110301125500;368.9;5.7;12.4;-11.9
20110301125600;379.2;6.2;12.5;-11.6
20110301125700;368.7;5.0;13.1;-12.7
20110301125800;366.0;5.9;13.0;-12.3
20110301125900;364.5;5.0;12.6;-11.4
20110301130000;363.8;5.0;12.2;-11.0
20110301130100;372.6;5.4;12.3;-11.1
20110301130200;366.5;5.8;12.2;-10.8
20110301130300;;;11.2;-9.7
20110301130400;376.3;4.8;9.0;-6.9
20110301130500;374.6;4.7;9.6;-2.4
20110301130600;391.9;4.8;10.5;0.1
20110301130700;393.3;5.5;10.3;0.5
20110301130800;393.3;5.5;10.1;1.7
20110301130900;393.1;4.9;9.7;4.8
20110301131000;387.6;5.2;11.7;4.0
20110301131100;394.2;5.1;12.0;3.3
20110301131200;398.3;5.5;11.7;1.8
20110301131300;406.6;4.7;11.7;2.6
20110301131400;401.4;5.4;11.6;2.7
20110301131500;406.8;5.6;11.6;3.5
20110301131600;;;11.3;3.8
20110301131700;407.8;4.5;10.9;1.9
20110301131800;398.3;4.3;10.3;3.8
20110301131900;410.5;5.1;10.8;3.7
20110301132000;420.4;4.8;11.4;6.4
20110301132100;422.0;5.1;11.1;7.1
20110301132200;;;11.3;7.3
20110301132300;412.2;3.8;11.8;4.5
20110301132400;412.2;3.8;11.0;5.5
20110301132500;426.7;5.7;11.7;7.4
20110301132600;430.0;5.4;11.8;6.9
20110301132700;;;12.0;6.1
20110301132800;430.5;4.8;12.3;5.4
20110301132900;426.8;4.7;12.3;5.4
20110301133000;429.2;4.2;12.1;5.4
20110301133100;427.9;4.3;12.7;5.3
20110301133200;423.6;2.4;12.1;5.2
20110301133300;431.9;5.0;11.1;4.8
20110301133400;433.4;4.9;11.2;5.6
20110301133500;434.0;5.4;11.2;6.5
20110301133600;;;11.2;6.4
20110301133700;434.5;5.5;11.3;4.9
20110301133800;433.1;5.0;11.1;4.8
20110301133900;432.7;5.6;11.1;4.5
20110301134000;432.7;5.6;11.0;4.1
20110301134100;434.4;5.7;10.9;3.9
20110301134200;427.8;5.1;11.1;4.0
20110301134300;435.7;5.8;11.0;3.4
20110301134400;431.0;5.3;10.9;2.6
20110301134500;432.4;5.5;10.6;0.3
20110301134600;431.0;5.4;10.3;0.9
20110301134700;430.1;5.4;10.0;2.0
20110301134800;431.0;6.3;10.0;0.9
20110301134900;433.8;5.5;10.1;2.4
20110301135000;429.8;4.6;9.9;2.5
20110301135100;413.3;6.5;9.1;4.0
20110301135200;416.9;6.4;10.2;5.3
20110301135300;414.0;7.8;9.2;5.8
20110301135400;;;10.3;6.5
20110301135500;427.5;5.6;10.0;7.3
20110301135600;427.5;5.6;9.2;4.1
20110301135700;425.9;5.3;9.4;3.0
20110301135800;429.2;5.2;9.9;7.8
20110301135900;427.2;6.4;10.2;9.5
20110301140000;445.9;6.6;10.1;9.4
20110301140100;;;9.9;9.8
20110301140200;425.9;9.0;9.7;8.3
20110301140300;417.8;9.2;9.0;8.8
20110301140400;444.0;7.9;9.5;9.1
20110301140500;;;9.1;9.0
20110301140600;441.3;8.0;9.9;9.8
20110301140700;436.8;6.9;9.4;9.3
20110301140800;446.4;8.6;8.2;7.5
20110301140900;;;8.3;5.5
20110301141000;443.7;9.3;8.1;5.9
20110301141100;443.7;10.1;6.0;3.7
20110301141200;443.7;10.1;3.5;1.7
20110301141300;441.1;10.2;3.2;1.4
20110301141400;439.4;10.7;8.4;6.4
20110301141500;445.9;8.6;6.8;5.5
20110301141600;449.2;8.6;5.7;4.4
20110301141700;443.7;8.4;10.9;6.9
20110301141800;448.4;9.4;12.6;8.5
20110301141900;447.8;9.0;12.6;8.4
20110301142000;447.7;9.4;12.0;7.2
20110301142100;449.9;9.6;14.1;9.8
20110301142200;462.7;12.4;14.3;10.4
20110301142300;452.7;10.4;14.5;11.1
20110301142400;449.3;9.2;14.1;10.8
20110301142500;445.5;9.3;14.1;11.4
20110301142600;428.4;11.4;13.8;11.5
20110301142700;460.9;13.0;13.7;11.4
20110301142800;460.9;13.0;13.9;11.3
20110301142900;450.6;10.1;14.2;12.0
20110301143000;451.7;10.3;14.0;12.3
20110301143100;448.3;10.3;14.1;12.3
20110301143200;;;13.9;12.5
20110301143300;455.1;8.9;13.1;12.0
20110301143400;455.3;7.8;12.9;11.9
20110301143500;447.8;10.0;13.1;12.3
20110301143600;451.6;11.7;12.4;11.5
20110301143700;420.6;18.0;9.8;9.2
20110301143800;437.0;9.3;2.0;1.6
20110301143900;430.1;8.0;7.4;6.7
20110301144000;432.6;7.5;9.1;7.1
20110301144100;440.0;10.5;8.1;7.1
20110301144200;;;5.5;4.6
20110301144300;442.2;9.8;7.3;6.5
20110301144400;442.2;9.8;9.6;8.4
20110301144500;;;9.3;7.7
20110301144600;446.9;9.1;8.9;6.5
20110301144700;446.2;8.8;8.7;7.0
20110301144800;456.2;8.5;1.7;1.1
20110301144900;437.5;8.7;7.8;-7.1
20110301145000;440.2;7.8;7.7;-6.2
20110301145100;438.3;9.6;7.9;-5.8
20110301145200;434.7;8.9;8.9;-6.5
20110301145300;437.3;7.7;9.8;-8.1
20110301145400;433.1;9.5;10.2;-8.3
20110301145500;438.1;7.9;10.3;-8.3
20110301145600;437.3;7.4;10.4;-9.2
20110301145700;435.8;8.9;10.6;-9.3
20110301145800;435.8;8.7;10.6;-10.1
20110301145900;;;10.7;-10.5
20110301150000;;;9.9;-9.2
20110301150100;440.5;10.5;10.3;-9.6
20110301150200;457.6;11.8;10.1;-9.1
20110301150300;443.2;10.4;10.2;-8.8
20110301150400;444.1;9.7;10.0;-9.8
20110301150500;452.4;10.1;9.1;-8.1
20110301150600;425.0;7.0;8.7;-5.7
20110301150700;440.7;7.9;7.9;-6.3
20110301150800;447.1;8.3;9.2;-9.1
20110301150900;452.9;11.2;9.3;-8.5
20110301151000;460.0;10.9;8.9;-8.5
20110301151100;;;10.0;-9.6
20110301151200;461.0;8.6;8.3;-8.0
20110301151300;467.3;10.1;7.9;-7.6
20110301151400;469.4;9.7;7.2;-6.0
20110301151500;;;6.2;-5.0
20110301151600;;;7.6;-5.9
20110301151700;465.6;9.4;7.8;-5.2
20110301151800;;;8.4;-4.4
20110301151900;465.3;10.1;7.9;-4.3
20110301152000;;;8.2;-4.5
20110301152100;470.4;10.4;8.8;-3.9
20110301152200;467.4;10.2;9.5;-4.4
20110301152300;463.0;10.6;9.5;-4.9
20110301152400;462.1;12.9;9.9;-4.0
20110301152500;469.7;10.7;10.0;-2.7
20110301152600;;;9.6;-2.6
20110301152700;465.0;9.8;9.4;-2.6
20110301152800;462.5;10.4;9.2;-2.8
20110301152900;463.6;10.2;10.2;-2.7
20110301153000;463.8;9.2;9.9;-2.2
20110301153100;461.1;9.9;9.3;-1.6
20110301153200;461.1;9.9;8.3;-0.2
20110301153300;463.5;9.9;8.1;0.2
20110301153400;469.7;11.7;8.7;-5.9
20110301153500;463.5;9.7;9.1;-6.5
20110301153600;465.8;9.7;9.4;-5.7
20110301153700;465.8;9.7;9.5;-5.9
20110301153800;466.3;10.5;9.6;-6.1
20110301153900;465.9;10.3;9.6;-5.4
20110301154000;464.9;10.5;9.1;-6.9
20110301154100;465.9;9.5;9.1;-5.4
20110301154200;466.5;9.6;9.0;-2.6
20110301154300;467.1;8.4;8.8;-4.3
20110301154400;465.3;9.3;8.8;-4.7
20110301154500;319.9;0.0;8.9;-3.6
20110301154600;469.2;9.2;8.2;-4.5
20110301154700;461.5;8.1;10.2;-10.2
20110301154800;461.5;8.1;11.5;-10.5
20110301154900;;;11.3;-10.6
20110301155000;476.7;8.4;12.3;-10.6
20110301155100;471.4;7.4;12.2;-8.9
20110301155200;467.8;7.4;11.6;-9.6
20110301155300;461.7;7.2;11.1;-8.8
20110301155400;466.5;8.3;11.8;-8.0
20110301155500;477.1;7.3;12.8;-7.2
20110301155600;;;12.5;-8.1
20110301155700;;;13.2;-8.6
20110301155800;;;13.5;-8.3
20110301155900;492.1;6.0;13.6;-6.7
20110301160000;497.8;7.0;14.5;-7.5
20110301160100;456.7;6.9;15.0;-8.3
20110301160200;465.0;4.9;15.3;-6.9
20110301160300;;;15.4;-6.7
20110301160400;;;15.5;-6.7
20110301160500;472.5;4.4;15.6;-6.2
20110301160600;468.0;4.6;16.0;-5.1
20110301160700;;;15.8;-8.3
20110301160800;;;15.8;-8.2
20110301160900;479.5;5.2;15.7;-7.9
20110301161000;466.4;5.2;15.1;-7.7
20110301161100;482.6;5.2;15.2;-8.0
20110301161200;;;15.1;-7.4
20110301161300;461.5;6.2;15.1;-7.4
20110301161400;456.5;6.4;15.0;-7.9
20110301161500;471.6;4.8;15.3;-8.4
20110301161600;465.6;6.3;15.3;-8.7
20110301161700;467.9;6.1;15.4;-8.5
20110301161800;;;15.4;-8.3
20110301161900;487.6;5.8;15.3;-8.3
20110301162000;487.6;5.8;14.6;-7.4
20110301162100;;;14.3;-8.6
20110301162200;;;14.4;-8.7
20110301162300;;;14.3;-8.5
20110301162400;;;14.3;-8.7
20110301162500;473.3;4.9;14.0;-8.8
20110301162600;487.8;5.0;14.0;-8.3
20110301162700;;;14.1;-8.2
20110301162800;474.0;5.1;14.1;-8.8
20110301162900;391.5;0.4;13.0;-8.5
20110301163000;476.1;5.2;12.3;-8.6
20110301163100;483.7;5.7;12.8;-8.9
20110301163200;;;12.4;-8.0
20110301163300;468.4;5.8;12.7;-8.9
20110301163400;464.4;4.5;12.7;-9.7
20110301163500;462.2;5.2;12.1;-9.5
20110301163600;462.2;5.2;11.9;-9.5
20110301163700;463.1;4.8;12.0;-9.6
20110301163800;485.7;5.7;12.4;-9.7
20110301163900;488.5;7.8;13.5;-9.3
20110301164000;477.6;5.3;13.6;-7.9
20110301164100;473.4;4.7;13.4;-8.7
20110301164200;466.1;4.4;12.9;-9.2
20110301164300;477.8;5.2;13.1;-9.5
20110301164400;479.4;5.1;13.0;-9.7
20110301164500;468.0;4.6;13.0;-9.3
20110301164600;483.9;5.4;12.8;-9.8
20110301164700;474.8;4.7;12.7;-9.2
20110301164800;486.1;5.1;11.8;-7.1
20110301164900;438.4;2.5;12.8;-2.9
20110301165000;;;12.7;-2.4
20110301165100;423.3;2.6;12.4;-5.3
20110301165200;423.3;2.6;12.5;-4.7
20110301165300;493.3;3.0;12.2;-5.9
20110301165400;486.3;3.8;12.2;-3.9
20110301165500;;;10.1;-6.8
20110301165600;476.4;5.0;13.2;-11.0
20110301165700;471.5;4.3;13.0;-11.3
20110301165800;486.5;5.2;13.2;-11.1
20110301165900;483.0;5.0;13.3;-11.1
20110301170000;485.3;5.8;11.4;-6.5
20110301170100;438.9;2.0;12.9;-5.4
20110301170200;436.9;2.1;12.9;-4.7
20110301170300;458.5;2.4;12.8;-3.6
20110301170400;477.8;5.0;12.6;-2.9
20110301170500;473.9;4.7;12.3;-1.9
20110301170600;450.3;3.8;12.3;-2.3
20110301170700;476.8;4.1;12.6;-4.1
20110301170800;476.8;4.1;12.8;-2.6
20110301170900;463.3;2.8;12.7;-2.2
20110301171000;480.0;4.3;12.8;-1.6
20110301171100;485.1;4.0;12.4;-1.0
20110301171200;485.9;3.4;12.9;0.0
20110301171300;491.0;4.2;12.2;2.9
20110301171400;479.6;4.1;11.9;2.8
20110301171500;468.4;2.6;11.6;-3.8
20110301171600;;;11.7;-4.1
20110301171700;466.5;1.8;12.1;-4.0
20110301171800;450.0;1.9;12.7;-5.5
20110301171900;455.3;2.3;11.9;-7.0
20110301172000;496.8;5.1;12.1;-9.1
20110301172100;485.7;4.2;12.2;-7.6
20110301172200;485.1;3.1;12.8;-6.0
20110301172300;483.8;3.0;13.0;-6.7
20110301172400;483.8;3.0;12.3;-4.6
20110301172500;482.7;3.1;12.8;1.5
20110301172600;518.5;3.2;12.7;0.2
20110301172700;;;12.6;-2.2
20110301172800;;;12.5;-1.4
20110301172900;458.8;1.8;12.6;2.7
20110301173000;504.8;3.0;12.7;3.0
20110301173100;521.7;3.5;12.7;3.4
20110301173200;513.3;3.6;12.6;2.5
20110301173300;516.0;3.4;12.7;5.1
20110301173400;537.6;3.1;12.5;4.9
20110301173500;530.0;3.1;12.8;4.2
20110301173600;546.9;3.5;12.7;4.9
20110301173700;555.0;3.5;12.6;3.6
20110301173800;527.5;1.7;12.6;1.1
20110301173900;556.6;3.2;12.2;3.0
20110301174000;556.6;3.2;12.4;-5.2
20110301174100;500.0;3.7;12.5;-2.2
20110301174200;456.6;2.5;12.4;-3.1
20110301174300;456.9;1.2;12.6;-4.1
20110301174400;465.0;1.6;12.4;-1.7
20110301174500;478.2;1.2;12.5;-3.5
20110301174600;483.4;2.0;12.5;-5.1
20110301174700;475.8;2.4;12.1;-2.1
20110301174800;483.5;2.5;12.3;-1.6
20110301174900;;;12.3;-2.6
20110301175000;501.7;1.5;12.3;-2.7
20110301175100;;;12.4;-4.2
20110301175200;487.6;1.1;12.2;-5.8
20110301175300;451.5;1.1;12.2;-5.2
20110301175400;448.5;0.9;12.3;-5.3
20110301175500;468.7;1.8;12.0;-6.4
20110301175600;468.7;1.8;11.8;-0.3
20110301175700;;;12.3;1.5
20110301175800;520.4;3.2;12.4;1.3
20110301175900;509.4;2.3;12.5;0.6
20110301180000;;;12.3;-0.6
20110301180100;;;12.3;1.2
20110301180200;509.3;2.9;11.9;4.6
20110301180300;558.8;4.6;11.9;6.5
20110301180400;537.5;3.8;12.1;3.1
20110301180500;502.4;3.3;12.2;1.4
20110301180600;466.9;2.8;12.2;0.6
20110301180700;481.5;2.8;12.3;-2.3
20110301180800;497.0;4.4;12.1;-4.8
20110301180900;504.3;6.9;11.8;-7.3
20110301181000;484.2;4.4;11.0;-6.8
20110301181100;491.5;5.3;11.0;-5.9
20110301181200;491.5;5.3;11.1;-5.3
20110301181300;489.4;4.6;11.6;-5.2
20110301181400;493.5;5.3;12.1;-6.5
20110301181500;480.5;5.5;12.5;-8.0
20110301181600;480.2;4.9;12.7;-7.9
20110301181700;481.0;4.8;12.7;-7.3
20110301181800;480.9;4.7;12.5;-7.3
20110301181900;477.5;4.9;12.0;-7.4
20110301182000;473.1;6.2;12.1;-7.8
20110301182100;480.3;5.3;12.2;-6.5
20110301182200;485.1;5.2;11.3;-7.5
20110301182300;478.1;5.2;11.5;-7.3
20110301182400;487.1;5.0;11.7;-7.0
20110301182500;483.0;4.7;11.6;-6.7
20110301182600;482.9;4.4;11.7;-6.9
20110301182700;479.2;4.4;11.9;-7.0
20110301182800;479.2;4.4;12.4;-7.5
20110301182900;485.0;4.9;12.1;-7.5
20110301183000;486.7;4.6;12.2;-7.6
20110301183100;480.1;5.6;13.2;-7.1
20110301183200;507.7;4.9;14.3;-7.2
20110301183300;;;14.9;-8.3
20110301183400;;;14.6;-10.0
20110301183500;497.1;3.8;14.5;-9.0
20110301183600;500.7;5.4;14.6;-8.2
20110301183700;500.9;5.6;14.3;-7.8
20110301183800;506.1;5.3;14.4;-7.6
20110301183900;506.7;5.3;14.5;-7.4
20110301184000;506.7;5.3;14.7;-7.2
20110301184100;506.6;6.6;14.3;-7.2
20110301184200;472.9;3.7;14.3;-8.6
20110301184300;491.4;4.5;14.3;-9.1
20110301184400;491.4;4.5;13.6;-8.7
20110301184500;490.0;4.7;13.5;-9.2
20110301184600;482.5;4.5;13.6;-9.4
20110301184700;488.3;4.6;13.2;-9.3
20110301184800;482.7;5.3;13.2;-9.3
20110301184900;491.3;4.9;13.2;-9.2
20110301185000;486.3;5.2;12.6;-8.7
20110301185100;482.0;4.4;12.8;-8.6
20110301185200;476.9;5.0;12.7;-8.5
20110301185300;478.9;5.4;12.8;-8.7
20110301185400;475.2;4.7;12.9;-7.8
20110301185500;476.1;3.5;13.3;-8.1
20110301185600;472.4;4.4;13.1;-9.4
20110301185700;480.2;5.1;12.9;-9.3
20110301185800;474.9;5.5;12.9;-9.9
20110301185900;483.9;5.0;13.2;-10.9
20110301190000;483.9;5.0;12.5;-9.1
20110301190100;487.5;5.6;12.5;-8.7
20110301190200;480.0;5.0;12.5;-8.6
20110301190300;484.7;5.3;11.9;-7.9
20110301190400;471.0;3.9;11.8;-5.4
20110301190500;471.7;5.4;11.6;-4.6
20110301190600;;;11.6;-3.5
20110301190700;;;12.1;-3.2
20110301190800;476.6;3.6;11.7;-5.1
20110301190900;475.3;3.7;11.5;-5.0
20110301191000;486.4;4.8;11.4;-5.1
20110301191100;469.5;4.5;11.4;-4.1
20110301191200;506.5;4.5;11.8;-4.0
20110301191300;505.3;5.4;11.9;-2.2
20110301191400;478.3;3.1;12.9;-1.0
20110301191500;504.1;3.8;12.8;-2.1
20110301191600;504.1;3.8;12.8;-1.1
20110301191700;480.5;3.7;12.7;-1.8
20110301191800;470.4;3.0;12.8;-1.7
20110301191900;502.4;4.1;12.8;-1.7
20110301192000;469.1;3.4;12.8;-1.6
20110301192100;445.1;1.1;12.9;-1.1
20110301192200;507.3;3.7;12.9;-0.5
20110301192300;514.5;4.0;12.6;0.4
20110301192400;474.1;2.4;12.7;-0.5
20110301192500;471.0;2.6;12.7;-1.5
20110301192600;501.2;4.1;12.8;-0.9
20110301192700;489.3;3.2;12.6;-1.5
20110301192800;505.7;3.6;12.6;-2.8
20110301192900;446.7;1.2;12.3;-3.3
20110301193000;471.5;1.9;12.4;-3.9
20110301193100;471.1;2.5;12.3;-4.0
20110301193200;471.1;2.5;12.5;-0.5
20110301193300;500.8;2.7;12.6;0.6
20110301193400;526.0;3.8;12.6;0.1
20110301193500;522.3;3.3;12.8;0.6
20110301193600;531.4;2.8;12.6;0.6
20110301193700;492.9;2.9;12.6;0.2
20110301193800;518.2;3.7;12.6;0.8
20110301193900;;;11.9;-1.6
20110301194000;;;12.3;0.4
20110301194100;479.3;1.9;12.5;-1.7
20110301194200;474.1;1.8;12.5;-2.9
20110301194300;557.8;3.0;12.4;-2.6
20110301194400;532.1;3.1;12.3;-3.6
20110301194500;522.2;3.1;12.3;-3.8
20110301194600;518.4;2.9;11.9;-2.1
20110301194700;526.6;3.7;12.0;-1.8
20110301194800;526.6;3.7;12.1;-1.4
20110301194900;505.3;2.4;12.0;-1.9
20110301195000;499.3;2.4;11.7;-2.1
20110301195100;531.2;4.1;11.6;-2.8
20110301195200;450.0;0.8;11.8;-5.9
20110301195300;543.9;3.9;11.3;-4.8
20110301195400;505.5;3.7;11.6;-4.6
20110301195500;534.9;3.8;11.5;-3.8
20110301195600;530.0;3.8;11.5;-3.1
20110301195700;524.6;4.3;11.5;0.5
20110301195800;531.3;4.0;11.3;-1.6
20110301195900;528.3;4.0;11.3;-2.9
20110301200000;537.2;3.4;11.2;-4.0
20110301200100;545.5;3.5;11.2;-4.7
20110301200200;515.2;2.7;11.5;-5.8
20110301200300;521.6;4.1;11.3;2.4
20110301200400;521.6;4.1;10.8;-3.8
20110301200500;511.6;3.2;10.1;-3.6
20110301200600;512.3;2.9;9.5;-2.4
20110301200700;;;9.9;-3.4
20110301200800;437.7;0.2;12.0;-1.5
20110301200900;556.8;2.1;11.9;-1.8
20110301201000;574.7;2.9;11.7;-1.7
20110301201100;572.1;3.7;11.3;-1.6
20110301201200;;;11.1;0.4
20110301201300;;;11.5;-2.1
20110301201400;548.5;1.6;11.4;-0.2
20110301201500;550.8;2.6;11.9;1.4
20110301201600;549.9;3.9;11.9;0.1
20110301201700;525.3;3.3;11.8;-1.5
20110301201800;562.2;3.7;11.1;1.3
20110301201900;564.4;2.8;12.0;1.6
20110301202000;564.4;2.8;-999.9;-999.9
20110301202100;;;12.1;-0.9
20110301202200;572.3;3.8;12.2;-0.5
20110301202300;569.9;3.4;12.4;-0.5
20110301202400;566.5;3.9;12.5;-0.2
20110301202500;559.2;3.9;12.2;-1.5
20110301202600;487.7;1.2;12.2;-3.2
20110301202700;553.2;4.2;12.4;-2.3
20110301202800;540.7;3.3;12.9;-4.9
20110301202900;562.1;3.7;13.0;-4.2
20110301203000;568.0;3.3;12.9;-5.3
20110301203100;555.3;3.2;13.1;-5.1
20110301203200;562.2;3.4;13.0;-4.8
20110301203300;554.3;3.8;12.9;-5.6
20110301203400;554.0;3.6;12.9;-5.4
20110301203500;552.2;3.4;12.9;-5.9
20110301203600;552.2;3.4;12.3;-4.2
20110301203700;583.6;3.9;12.8;-4.2
20110301203800;573.9;3.9;13.2;-3.3
20110301203900;577.7;3.7;13.4;-4.4
20110301204000;579.6;3.8;13.3;-5.0
20110301204100;557.1;3.5;13.7;-6.0
20110301204200;571.4;3.6;13.2;-6.0
20110301204300;574.7;4.0;13.4;-6.4
20110301204400;557.4;3.9;13.2;-6.3
20110301204500;578.2;4.3;13.2;-6.5
20110301204600;;;13.1;-5.7
20110301204700;571.9;4.1;13.3;-6.6
20110301204800;572.7;4.3;13.2;-6.9
